MUNICIPAL CODE CITY OF WAUSAU, WISCONSIN 
____________ 
VOLUME I 
____________ 
Republished in 2020 
____________ 
 
CURRENT OFFICIALS 
of the 
CITY OF 
WAUSAU, WISCONSIN 
____________ 
Katie Rosenberg 
Mayor 
____________ 
Dawn Herbst 
Tom Kilian 
Lou Larson 
Michael Martens 
Becky McElhaney 
Tom Neal 
Pat Peckham 
Lisa Rasmussen 
Deb Ryan 
Jim Wadinski 
Sarah Watson 
City Council 
____________ 
Anne Jacobson 
City Attorney 
____________ 
Leslie Kremer 
City Clerk 
PREFACE 
This Code constitutes a republication of the general and permanent ordinances of the City of Wausau, Wisconsin. 
Source materials used in the preparation of the republication were the original Code as amended through Ordinance No. 61-5834 , adopted March 24, 2020, and the zoning ordinance , as adopted November 26, 2019. 
Chapter and Section Numbering System 
The Code is organized by subject matter under an expandable three-factor decimal numbering system which is designed to facilitate supplementation without disturbing the numbering of existing provisions. Each section number designates, in sequence, the numbers of the title, chapter, and section. Thus, section 18.12.040 is section .040, located in chapter 18.12 of title 18. In most instances, sections are numbered by tens (.010, .020, .030, etc.), leaving nine vacant positions between original sections to accommodate future provisions. Similarly, chapters and titles are numbered to provide for internal expansion. 
Page Numbering System 
The page numbering system used in this Code is a prefix system. The letters to the left of the colon are an abbreviation which represents a certain portion of the volume. The number to the right of the colon represents the number of the page in that portion. In the case of a title of the Code, the number to the left of the colon indicates the number of the title. In the case of an appendix to the Code, the letter immediately to the left of the colon indicates the letter of the appendix. The following are typical parts of codes of ordinances, which may or may not appear in this Code at this time, and their corresponding prefixes: 
Title 1 - General Provisions 	1:1 
Title 2 - Administration and Personnel 	2:1 
Code Comparative Table 	CCT:1 
Code Index 	CDi:1 
 
Index 
The index has been prepared with the greatest of care. Each particular item has been placed under several headings, some of which are couched in lay phraseology, others in legal terminology, and still others in language generally used by local government officials and employees. There are numerous cross references within the index itself which stands as guideposts to direct the user to the particular item in which the user is interested. 
Looseleaf Supplements 
A special feature of this republication is the looseleaf system of binding and supplemental servicing of the republication. With this system, the republication will be kept up to date. Subsequent amendatory legislation will be properly edited, and the affected page or pages will be reprinted. These new pages will be distributed to holders of copies of the republication, with instructions for the manner of inserting the new pages and deleting the obsolete pages. 
Keeping this republication up to date at all times will depend largely upon the holder of the republication. As revised pages are received, it will then become the responsibility of the holder to have the amendments inserted according to the attached instructions. It is strongly recommended by the publisher that all such amendments be inserted immediately upon receipt to avoid misplacing them and, in addition, that all deleted pages be saved and filed for historical reference purposes. 
Acknowledgments 
This republication was under the direct supervision of Tassy Spinks, Supplement Department Vice-President, and Katrina Hansen, Editor, of the Municipal Code Corporation, Tallahassee, Florida. Credit is gratefully given to the other members of the publisher's staff for their sincere interest and able assistance throughout the project. 
The publisher is most grateful to Mr. Nathan Miller, Assistant Attorney, and Ms. Mary Goede, Deputy City Clerk, for their cooperation and assistance during the progress of the work on this republication. 
Copyright 
All editorial enhancements of this Code are copyrighted by Municipal Code Corporation and the City of Wausau, Wisconsin. Editorial enhancements include, but are not limited to: organization; table of contents; section catchlines; prechapter section analyses; editor's notes; cross references; state law references; numbering system; code comparative table; and index. Such material may not be used or reproduced for commercial purposes without the express written consent of Municipal Code Corporation and the City of Wausau, Wisconsin. 
© Copyrighted material. 
Municipal Code Corporation and the City of Wausau, Wisconsin, 2020.  
Title 1 - GENERAL PROVISIONS  
Chapter 1.01 - CODE 
 
1.01.010 - Adopted. 
Pursuant to the provisions of Wis. Stats. § 66.0103, there is hereby adopted and recreated the "Wausau Municipal Code," which Code is incorporated herein by reference, and which Code is available for inspection in the City clerk's office; this Code supersedes and replaces all previously adopted Codes, which Codes are hereby deleted. 
(Ord. 61-5168 §1, 2002, File No. 02-0310; Ord. 61-4113 §1, 1968.)  
1.01.020 - Title—Citation—Reference. 
This Code shall be known as the Wausau Municipal Code and it shall be sufficient to refer to this Code as the Wausau Municipal Code in any prosecution for the violation of any provision thereof or in any proceeding at law or equity. It shall also be sufficient to designate any ordinance adding to, amending, correcting or repealing all or any part or portion thereof as an addition to, amendment to, correction of, or repeal of the Wausau Municipal Code. Further reference may be had to the titles, chapters, sections and subsections of the Wisconsin Statutes, the Wausau Municipal Code and such reference shall apply to that numbered title, chapter, section or subsection as it appears in this Code. 
(Ord. 61-4113 §2, 1968.)  
1.01.025 - Issuance of citations. 
(a)  Authority. Pursuant to the authority of Wis. Stats. § 66.0113, as amended, the City elects to adopt and authorize the use of a citation to be issued for violations of ordinances, including ordinances for which a statutory counterpart exists. 
(b)  Citation. The form of the citation is prescribed as found in Wis. Stats. § 66.0113(1)(b), as amended, which is incorporated herein by reference. 
(c)  Schedule of cash deposits. 
(1)  A schedule of cash deposits is established as follows: 
(A)  The Revised Uniform State Traffic Deposit Schedule and Alcohol Beverages, Harassment, Safety, Tobacco, U.W. Rule, and Drug Paraphernalia Violations Deposit Schedule and Uniform Misdemeanor Bail Schedule and Trespass to Land Deposit Schedule as revised and amended and including any amendments and/or revisions thereto is herein adopted and incorporated herein by reference. 
(B)  For violations of all ordinances other than those governed by the aforedescribed Uniform State Deposit Schedule and except as provided in subsection (C), the cash deposit schedule shall be as follows: 
Municipal Ordinance Schedule of Deposits 
Ord. No. 	Offense 	Deposit 
Over 2,000 sq. ft. ..... 	Not over 1,050 sq. feet without permission of the Building Inspector. 
	
Roof Signs, Projecting Signs, and Marquee Signs 	
Area of Facing or Display Surface 	Area Occupied or Covered by Plastics 
300 sq. ft. or less ..... 	50% of display surface area. 
Over 300 sq. ft. but not over 2,000 sq. ft. ..... 	100 sq. ft. plus 25% of the difference between 100 sq. ft. and the total area of the display surface. 
EXAMPLES: 	
500 sq. ft. ..... 	200 square feet 
1,000 sq. ft. ..... 	325 square feet 
1,500 sq. ft. ..... 	450 square feet 
2,000 sq. ft. ..... 	575 square feet 
Over 2,000 sq. ft. ..... 	Not over 575 square feet without permission of the Building Inspector. 
	
Roof Signs 	
Area of Facing or Display Surface 	Area Occupied or Covered by Plastics 
1,000 sq. ft. or less ..... 	25% of display surface area. 
EXAMPLES: 	
100 sq. ft. ..... 	25 square feet 
500 sq. ft. ..... 	125 square feet 
1,000 sq. ft. ..... 	250 square feet 
Over 1,000 sq. ft. but not over 2,000 sq. ft. ..... 	250 sq. ft. plus 10% of the difference between 1,000 sq. ft. and the total area of the display surface. 
EXAMPLES: 	
1,500 sq. ft. ..... 	300 square feet 
2,000 sq. ft. ..... 	350 square feet 
Over 2,000 sq. ft. ..... 	Not more than 350 sq. ft. without special permission of the Building Inspector. 
 
(b)  If combustible material is employed in the structure or structural trim, the area of the display surface of facing which may be occupied or covered by letters and decorations made from, or faced with, approved combustible plastic shall not exceed an approved total calculated on the basis given in the above tables. 
(Prior code §13.70.)  
15.48.340 - Facings. 
The facings of ground signs, roof signs, wall signs, marquee signs, and projecting signs for which a permit is required may be made of approved combustible plastics provided that the structure and structural trim of the sign is made from noncombustible material and provided that the surface area of each face is not in excess of 100 square feet. The letters and decorations mounted upon such plastic facings may be made of plastics. 
(Prior code §13.71.)  
15.48.350 - Temporary signs. 
Temporary signs means any sign, banner, pennant, valance or advertising display constructed of cloth, canvas, light fabric, cardboard, wallboard, plastic, wood, metal or other material, with or without frames, and any type of sign not permanently attached to the ground, to a wall, or to a building. Such sign shall be displayed for limited periods of time as provided in this chapter. No temporary signs shall be attached to any public utility poles or shall be located within a public right-of-way. All combustible materials used in temporary signs shall be fire-resistant treated materials. A temporary sign shall have no open light bulbs or flashing lights. 
(Ord. 61-4536 §1, 1983.)  
Chapter 15.52 - PRIVATE PARKING LOTS 
 
15.52.010 - Private motor vehicle parking lot defined. 
"Private motor vehicle parking lot" is any area used for the off-street parking of motor vehicles on private property, which area is designed to accommodate five or more vehicles. 
(Prior code §13.442(1).)  
15.52.020 - Permit required. 
No person shall use or develop any premises as a private parking lot without first obtaining a permit therefor as outlined in this chapter. The permit fee shall be as specified in section 3.40.010(a). 
(Ord. 61-5553 §30 (part), 2013, File No. 13-0309; Ord. 61-5095, §1(part), 2000, File No. 00-1135; Prior code §13.442 (2).)  
15.52.030 - Surfacing. 
Any private parking lot as defined above shall be hard surfaced, at grades designated by the City engineer and maintained in a reasonably dustless condition if located within 500 feet of a residence district. 
(Prior code §13.442(3).)  
15.52.040 - Screening. 
Any private parking lot as above defined which faces or abuts a residence district shall provide a planting screen, landscape fence or guardrail type fence at least two and one-half feet in height along the side abutting or fronting on a residence district and public right-of-way. Plans for such screen or fence shall be first approved by the Building Inspector before installation. 
(Prior code §13.442(4).)  
15.52.050 - Sidewalk required. 
If the private parking lot abuts a public street, the sidewalk shall be constructed in place within six months of granting of the permit for the parking lot, unless waived by the Board of Public Works. 
(Prior code §13.442(5).)  
15.52.060 - Driveways. 
Driveways shall be placed at such intervals as the Board of Public Works may require, subject to the requirements of chapter 12.20 of this Code. 
(Prior code §13.442(6).)  
Chapter 15.56 - STORMWATER MANAGEMENT 
 
15.56.010 - Authority. 
(a)  This ordinance is adopted by the Common Council under the authority granted by Wis. Stats. § 62.234. This ordinance supersedes all provisions of an ordinance previously enacted under Wis. Stats. § 62.23, relating to stormwater management regulations. Except as otherwise specified in Wis. Stats. § 62.234, Wis. Stats. § 62.23, applies to this ordinance and to any amendments to this ordinance. 
(b)  The provisions of this ordinance are deemed not to limit any other lawful regulatory powers of the Common Council. 
(c)  The Common Council hereby designates the Stormwater Management Administrator or appointee, to administer and enforce the provisions of this ordinance. 
(d)  The requirements of this ordinance do not pre-empt more stringent stormwater management requirements that may be imposed by any of the following: 
(1)  Wisconsin Department of Natural Resources administrative rules, permits or approvals including those authorized under Wis. Stats. §§ 281.16 and 283.33. 
(2)  Targeted non-agricultural performance standards promulgated in rules by the Wisconsin Department of Natural Resources under Section NR 151.004 of the Wisconsin Administrative Code.  
15.56.020 - Findings of Fact. 
The Common Council finds that uncontrolled runoff has a significant impact upon water resources and the health, safety and general welfare of the community and diminishes the public enjoyment and use of natural resources. Uncontrolled runoff can: 
(a)  Degrade physical stream habitat by increasing stream bank erosion, increasing streambed scour, diminishing groundwater recharge, diminishing stream base flows and increasing stream temperature. 
(b)  Diminish the capacity of lakes and streams to support fish, aquatic life, recreational and water supply uses by increasing pollutant loading of sediment, suspended solids, nutrients, heavy metals, bacteria, pathogens and other urban pollutants. 
(c)  Alter wetland communities by changing wetland hydrology and by increasing pollutant loads. 
(d)  Reduce the quality of groundwater by increasing pollutant loading. 
(e)  Threaten public health, safety, property and general welfare by overtaxing storm sewers, drainageways, and other minor drainage facilities. 
(f)  Threaten public health, safety, property and general welfare by increasing major flood peaks and volumes. 
(g)  Undermine floodplain management efforts by increasing the incidence and levels of flooding.  
15.56.030 - Purpose and intent. 
(a)  Purpose. The general purpose of this ordinance is to establish runoff management requirements that will diminish the threats to public health, safety, welfare and the aquatic environment. Specific purposes are to: 
(1)  Further the maintenance of safe and healthful conditions. 
(2)  Prevent and control the adverse effects of stormwater; prevent and control soil erosion; prevent and control water pollution; protect spawning grounds, fish and aquatic life; control building sites, placement of structures and land uses; preserve ground cover and scenic beauty; and promote sound economic growth. 
(3)  Control exceedance of the safe capacity of existing drainage facilities and receiving water bodies; prevent undue channel erosion; control increases in the scouring and transportation of particulate matter; and prevent conditions that endanger downstream property. 
(b)  Intent. It is the intent of the Common Council that this ordinance regulates post-construction stormwater discharges to waters of the state and construction site erosion control. This ordinance may be applied on a site-by-site basis. The Common Council recognizes, however, that the preferred method of achieving the stormwater performance standards set forth in this ordinance is through the preparation and implementation of comprehensive, systems-level stormwater management plans that cover hydrologic units, such as watersheds, on a municipal and regional scale. Such plans may prescribe regional stormwater devices, practices or systems, any of which may be designed to treat runoff from more than one site prior to discharge to waters of the state. Where such plans are in conformance with the performance standards developed under Wis. Stats. § 281.16, for regional stormwater management measures and have been approved by the Common Council, it is the intent of this ordinance that the approved plan be used to identify post-construction management measures acceptable for the community.  
15.56.040 - Applicability and jurisdiction. 
(a)  Applicability. 
(1)  Where not otherwise limited by law, this ordinance applies to land disturbing construction activity meeting any of the criteria in this paragraph, unless the site is otherwise exempt under paragraph (2). 
(A)  A post-construction site that had one or more acres of land disturbing construction activity. 
(2)  A site that meets any of the criteria in this paragraph is exempt from the requirements of this ordinance. 
(A)  A redevelopment post-construction site with no increase in impervious surface. 
(B)  A post-construction site with less than ten percent connected imperviousness (which is an impervious surface that is directly connected to a separate storm sewer or water of the state via an impervious flow path) based on complete development of the post-construction site, provided the cumulative area of all parking lots and rooftops is less than one acre. 
(C)  Nonpoint discharges from agricultural facilities and practices. (Agricultural facilities and practices has the meaning given in Wis. Stats. § 281.16.) 
(D)  Nonpoint discharges from silviculture activities. 
(E)  Routine maintenance for project sites under five acres of land disturbance if performed to maintain the original line and grade, hydraulic capacity or original purpose of the facility. 
(F)  Underground utility construction such as water, sewer and fiber optic lines. This exemption does not apply to the construction of any above ground structures associated with utility construction. 
(3)  Notwithstanding the applicability requirements in paragraph (a), this ordinance applies to post-construction sites of any size that, in the opinion of the Stormwater Management Administrator is likely to result in runoff that exceeds the safe capacity of the existing drainage facilities or receiving body of water, that causes undue channel erosion, that increases water pollution by scouring or the transportation of particulate matter or that endangers property or public safety. 
