


CITY OF BROOKINGS CHARTER OF 1993

Effective January 1, 1993    

TABLE OF CONTENTS 

PREAMBLE

CHAPTER I    	NAMES AND BOUNDARIES
a. Surface drainage channels must be kept free of debris and maintenance activities must comply with local, federal and state law.

b. Storm drain pipes must be maintained to prevent failure or obstruction.

c. A responsible party shall, within 10 days of receiving actual notice that a watercourse, drainage channel, storm drain, or drainage appurtenance on or adjacent to property owned by the responsible party is obstructed or constricted, remove the obstruction or constriction, and in the event the watercourse forms the boundary between properties, it shall be the duty of each adjacent property owner to remove the obstruction or constriction.

2. Private storm drainage facilities include, but are not limited to:

a. Facilities located on private property and not within a city right-of-way, or within a city easement.

b. Private parking lot storm drains.

c. Roofs, footings and area drains.

d. Drains not designed and constructed for use by the general public.

e. Access drive culverts whether or not within the city right-of-way. [Ord. 13-O-714 § 2; Ord. 08-O-610 § 5.]


13.35.027 Alteration, change, restriction, blockage or contamination of watercourses, drainage channels, storm drains prohibited – Collection or concentration of surface waters prohibited.

A. No watercourse, drainage channel, or storm drain shall be altered, changed, restricted, contaminated or blocked in any manner, nor shall diffused surface waters be collected or concentrated in any manner until or unless a drainage plan prepared by an Oregon registered professional engineer has been submitted to and approved by the city manager or his/her designee.

B. Any property owner who causes or allows any type of construction to take place on his or her property will be responsible for the prevention of any debris, contaminant or potential contaminant from entering the city’s storm drainage system, and must adhere to and abide by the guidelines for erosion control and sediment prevention, as described in the City of Brookings Engineering Requirements and Standard Specifications for Public Works Infrastructure.

C. The property owner and any other person that has altered or changed a watercourse, or has caused or allowed the restriction, contamination or blockage thereof in any manner whatsoever, or increased the drainage runoff flow so as to cause flooding or damage to other properties, will be liable for damages arising therefrom. [Ord. 13-O-714 § 2.]


13.35.030 Prohibition of nonconforming storm drainage system.

From and after the date of passage and the effectiveness of the ordinance codified in this chapter, no person shall construct a nonconforming storm drainage system upon any property, public easement or right-of-way within the corporate limits of the city of Brookings. [Ord. 13-O-714 § 2; Ord. 08-O-610 § 6.]


13.35.035 Prohibition for constructing storm drainage systems without permit.

No owner of property located within the corporate limits of the city of Brookings, or any other person, shall construct a storm drainage system, or excavate any ground for the purpose of construction of a storm drainage component thereon, without first having applied for and received from the city a development permit for such construction and excavation. A development permit from the city will not be granted without submittal of plans and a copy of permits or letter of non-interest from the Department of State Lands and Army Corps of Engineers, if required by law. Exception: gutters, downspouts and internal systems that do not discharge water off of subject property, or internal systems that discharge water to a predesigned and/or preapproved drainage system. [Ord. 13-O-714 § 2; Ord. 08-O-610 § 7.]
